   10932       2     11010     11011     11012
   10933       2     11011     11012     11013
   10934       2     11012     11013     11014
   10935       2     11013     11014     11015
   10936       2     11014     11015     11016
   10937       2     11015     11016     11017
   10938       2     11016     11017     11018
   10939       2     11017     11018     11019
   10940       2     11018     11019     11020
   10941       2     11019     11020     11021
   10942       2     11020     11021     11022
   10943       2     11021     11022     11023
   10944       2     11022     11023     11024
   10945       2     11023     11024     11025
   10946       2     11024     11025     11026
   10947       2     11025     11026     11027
   10948       2     11026     11027     11028
   10949       2     11027     11028     11029
   10950       2     11028     11029     11030
   10951       2     11029     11030     11031
   10952       2     11030     11031     11032
   10953       2     11031     11032     11033
   10954       2     11032     11033     11034
   10955       2     11033     11034     11035
   10956       2     11034     11035     11036
   10957       2     11035     11036     11037
   10958       2     10929     10930     10931
   10959       2     10930     10931     10932
   10960       1     11038     11039     11040
   10961       1     11039     11040     11041
   10962       1     11040     11041     11042
   10963       1     11041     11042     11043
   10964       1     11042     11043     11044
   10965       1     11043     11044     11045
   10966       1     11044     11045     11046
   10967       1     11045     11046     11047
   10968       1     11046     11047     11048
   10969       1     11047     11048     11049
   10970       1     11048     11049     11050
   10971       1     11049     11050     11051
   10972       1     11050     11051     11052
   10973       1     11051     11052     11053
   10974       1     11052     11053     11054
   10975       1     11053     11054     11055
   10976       1     11054     11055     11056
   10977       1     11055     11056     11057
   10978       1     11056     11057     11058
   10979       1     11057     11058     11059
   10980       1     11058     11059     11060
   10981       1     11059     11060     11061
   10982       1     11060     11061     11062
   10983       1     11061     11062     11063
   10984       1     11062     11063     11064
   10985       1     11063     11064     11065
   10986       1     11064     11065     11066
   10987       1     11065     11066     11067
   10988       1     11066     11067     11068
   10989       1     11067     11068     11069
   10990       1     11068     11069     11070
   10991       1     11069     11070     11071
   10992       1     11070     11071     11072
   10993       1     11071     11072     11073
   10994       1     11072     11073     11074
   10995       1     11073     11074     11075
   10996       1     11074     11075     11076
   10997       1     11075     11076     11077
   10998       1     11076     11077     11078
   10999       1     11077     11078     11079
   11000       1     11078     11079     11080
   11001       1     11079     11080     11081
   11002       1     11080     11081     11082
   11003       1     11081     11082     11083
   11004       1     11082     11083     11084
   11005       1     11083     11084     11085
   11006       1     11084     11085     11086
   11007       1     11085     11086     11087
   11008       1     11086     11087     11088
   11009       1     11087     11088     11089
   11010       1     11088     11089     11090
   11011       1     11089     11090     11091
   11012       1     11090     11091     11092
   11013       1     11091     11092     11093
   11014       1     11092     11093     11094
   11015       1     11093     11094     11095
   11016       1     11094     11095     11096
   11017       1     11095     11096     11097
   11018       1     11096     11097     11098
   11019       1     11097     11098     11099
   11020       1     11098     11099     11100
   11021       1     11099     11100     11101
   11022       1     11100     11101     11102
   11023       1     11101     11102     11103
   11024       1     11102     11103     11104
   11025       1     11103     11104     11105
   11026       1     11104     11105     11106
   11027       1     11105     11106     11107
   11028       1     11106     11107     11108
   11029       1     11107     11108     11109
   11030       1     11108     11109     11110
   11031       1     11109     11110     11111
   11032       1     11110     11111     11112
   11033       1     11111     11112     11113
   11034       1     11112     11113     11114
   11035       1     11113     11114     11115
   11036       1     11114     11115     11116
   11037       1     11115     11116     11117
   11038       1     11116     11117     11118
   11039       1     11117     11118     11119
   11040       1     11118     11119     11120
   11041       1     11119     11120     11121
   11042       1     11120     11121     11122
   11043       1     11121     11122     11123
   11044       1     11122     11123     11124
   11045       1     11123     11124     11125
   11046       1     11124     11125     11126
   11047       1     11125     11126     11127
   11048       1     11126     11127     11128
   11049       1     11127     11128     11129
   11050       1     11128     11129     11130
   11051       1     11129     11130     11131
   11052       1     11130     11131     11132
   11053       1     11131     11132     11133
   11054       1     11132     11133     11134
   11055       1     11133     11134     11135
   11056       1     11134     11135     11136
   11057       1     11135     11136     11137
   11058       1     11136     11137     11138
   11059       1     11137     11138     11139
   11060       1     11138     11139     11140
   11061       1     11139     11140     11141
   11062       1     11140     11141     11142
   11063       1     11141     11142     11143
   11064       1     11142     11143     11144
   11065       1     11143     11144     11145
   11066       1     11144     11145     11146
   11067       1     11145     11146     11147
   11068       1     11146     11147     11148
   11069       1     11147     11148     11149
   11070       1     11148     11149     11150
   11071       1     11149     11150     11151
   11072       1     11150     11151     11152
   11073       1     11151     11152     11153
   11074       1     11152     11153     11154
   11075       1     11153     11154     11155
   11076       1     11154     11155     11156
   11077       1     11155     11156     11157
   11078       1     11156     11157     11158
   11079       1     11157     11158     11159
   11080       1     11158     11159     11160
   11081       1     11159     11160     11161
   11082       1     11160     11161     11162
   11083       1     11161     11162     11163
   11084       1     11162     11163     11164
   11085       1     11163     11164     11165
   11086       1     11164     11165     11166
   11087       1     11165     11166     11167
   11088       1     11166     11167     11168
   11089       1     11167     11168     11169
   11090       1     11168     11169     11170
   11091       1     11169     11170     11171
   11092       1     11170     11171     11172
   11093       1     11171     11172     11173
   11094       1     11172     11173     11174
   11095       1     11173     11174     11175
   11096       1     11174     11175     11176
   11097       1     11175     11176     11177
   11098       1     11176     11177     11178
   11099       1     11177     11178     11179
   11100       1     11178     11179     11180
   11101       1     11179     11180     11181
   11102       1     11180     11181     11182
   11103       1     11181     11182     11183
   11104       1     11182     11183     11184
   11105       1     11183     11184     11185
   11106       1     11184     11185     11186
   11107       1     11185     11186     11187
   11108       1     11186     11187     11188
   11109       1     11187     11188     11189
   11110       1     11188     11189     11190
   11111       1     11189     11190     11191
   11112       1     11190     11191     11192
   11113       1     11191     11192     11193
   11114       1     11192     11193     11194
   11115       1     11193     11194     11195
   11116       1     11194     11195     11196
   11117       1     11195     11196     11197
   11118       1     11196     11197     11198
   11119       1     11197     11198     11199
   11120       1     11198     11199     11200
   11121       1     11199     11200     11201
   11122       1     11200     11201     11202
   11123       1     11201     11202     11203
   11124       1     11202     11203     11204
   11125       1     11203     11204     11205
   11126       1     11204     11205     11206
   11127       1     11205     11206     11207
   11128       1     11206     11207     11208
   11129       1     11207     11208     11209
   11130       1     11208     11209     11210
   11131       1     11209     11210     11211
   11132       1     11210     11211     11212
   11133       1     11211     11212     11213
   11134       2     11214     11215     11216
   11135       2     11215     11216     11217
   11136       2     11216     11217     11218
   11137       2     11217     11218     11219
   11138       2     11218     11219     11220
   11139       2     11219     11220     11221
   11140       2     11220     11221     11222
   11141       2     11221     11222     11223
   11142       2     11222     11223     11224
   11143       2     11223     11224     11225
   11144       2     11224     11225     11226
   11145       2     11225     11226     11227
   11146       2     11226     11227     11228
   11147       2     11227     11228     11229
   11148       2     11228     11229     11230
   11149       2     11229     11230     11231
   11150       2     11230     11231     11232
   11151       2     11231     11232     11233
   11152       2     11232     11233     11234
   11153       2     11233     11234     11235
   11154       2     11234     11235     11236
   11155       2     11235     11236     11237
   11156       2     11236     11237     11238
   11157       2     11237     11238     11239
   11158       2     11238     11239     11240
   11159       2     11239     11240     11241
   11160       2     11240     11241     11242
   11161       2     11241     11242     11243
   11162       2     11242     11243     11244
   11163       2     11243     11244     11245
   11164       2     11244     11245     11246
   11165       2     11245     11246     11247
   11166       2     11246     11247     11248
   11167       2     11247     11248     11249
   11168       2     11248     11249     11250
   11169       2     11249     11250     11251
   11170       2     11250     11251     11252
   11171       2     11251     11252     11253
   11172       2     11252     11253     11254
   11173       2     11253     11254     11255
   11174       2     11254     11255     11256
   11175       2     11255     11256     11257
   11176       2     11256     11257     11258
   11177       2     11257     11258     11259
   11178       2     11258     11259     11260
   11179       2     11259     11260     11261
   11180       2     11260     11261     11262
   11181       2     11261     11262     11263
   11182       2     11262     11263     11264
   11183       2     11263     11264     11265
   11184       2     11264     11265     11266
   11185       2     11265     11266     11267
   11186       2     11266     11267     11268
   11187       2     11267     11268     11269
   11188       2     11268     11269     11270
   11189       2     11269     11270     11271
   11190       2     11270     11271     11272
   11191       2     11271     11272     11273
   11192       2     11272     11273     11274
   11193       2     11273     11274     11275
   11194       2     11274     11275     11276
   11195       2     11275     11276     11277
   11196       2     11276     11277     11278
   11197       2     11277     11278     11279
   11198       2     11278     11279     11280
   11199       2     11279     11280     11281
   11200       2     11280     11281     11282
   11201       2     11281     11282     11283
   11202       2     11282     11283     11284
   11203       2     11283     11284     11285
   11204       2     11284     11285     11286
   11205       2     11285     11286     11287
   11206       2     11286     11287     11288
   11207       2     11287     11288     11289
   11208       2     11288     11289     11290
   11209       2     11289     11290     11291
   11210       2     11290     11291     11292
   11211       2     11291     11292     11293
   11212       2     11292     11293     11294
   11213       2     11293     11294     11295
   11214       2     11294     11295     11296
   11215       2     11295     11296     11297
   11216       2     11296     11297     11298
   11217       2     11297     11298     11299
   11218       2     11298     11299     11300
   11219       2     11299     11300     11301
   11220       2     11300     11301     11302
   11221       2     11301     11302     11303
   11222       2     11302     11303     11304
   11223       2     11303     11304     11305
   11224       2     11304     11305     11306
   11225       2     11305     11306     11307
   11226       2     11306     11307     11308
   11227       2     11307     11308     11309
   11228       2     11308     11309     11310
   11229       2     11309     11310     11311
   11230       2     11310     11311     11312
   11231       2     11311     11312     11313
   11232       2     11312     11313     11314
   11233       2     11313     11314     11315
   11234       2     11314     11315     11316
   11235       2     11315     11316     11317
   11236       2     11316     11317     11318
   11237       2     11317     11318     11319
   11238       2     11318     11319     11320
   11239       2     11212     11213     11214
   11240       2     11213     11214     11215
   11241       1     11321     11322     11323
   11242       1     11322     11323     11324
   11243       1     11323     11324     11325
   11244       1     11324     11325     11326
   11245       1     11325     11326     11327
   11246       1     11326     11327     11328
   11247       1     11327     11328     11329
   11248       1     11328     11329     11330
   11249       1     11329     11330     11331
   11250       1     11330     11331     11332
   11251       1     11331     11332     11333
   11252       1     11332     11333     11334
   11253       1     11333     11334     11335
   11254       1     11334     11335     11336
   11255       1     11335     11336     11337
   11256       1     11336     11337     11338
   11257       1     11337     11338     11339
   11258       1     11338     11339     11340
   11259       1     11339     11340     11341
   11260       1     11340     11341     11342
   11261       1     11341     11342     11343
   11262       1     11342     11343     11344
   11263       1     11343     11344     11345
   11264       1     11344     11345     11346
   11265       1     11345     11346     11347
   11266       1     11346     11347     11348
   11267       1     11347     11348     11349
   11268       1     11348     11349     11350
   11269       1     11349     11350     11351
   11270       1     11350     11351     11352
   11271       1     11351     11352     11353
   11272       1     11352     11353     11354
   11273       1     11353     11354     11355
   11274       1     11354     11355     11356
   11275       1     11355     11356     11357
   11276       1     11356     11357     11358
   11277       1     11357     11358     11359
   11278       1     11358     11359     11360
   11279       1     11359     11360     11361
   11280       1     11360     11361     11362
   11281       1     11361     11362     11363
   11282       1     11362     11363     11364
   11283       1     11363     11364     11365
   11284       1     11364     11365     11366
   11285       1     11365     11366     11367
   11286       1     11366     11367     11368
   11287       1     11367     11368     11369
   11288       1     11368     11369     11370
   11289       1     11369     11370     11371
   11290       1     11370     11371     11372
   11291       1     11371     11372     11373
   11292       1     11372     11373     11374
   11293       1     11373     11374     11375
   11294       1     11374     11375     11376
   11295       1     11375     11376     11377
   11296       1     11376     11377     11378
   11297       1     11377     11378     11379
   11298       1     11378     11379     11380
   11299       1     11379     11380     11381
   11300       1     11380     11381     11382
   11301       1     11381     11382     11383
   11302       1     11382     11383     11384
   11303       1     11383     11384     11385
   11304       1     11384     11385     11386
   11305       1     11385     11386     11387
   11306       1     11386     11387     11388
   11307       1     11387     11388     11389
   11308       1     11388     11389     11390
   11309       1     11389     11390     11391
   11310       1     11390     11391     11392
   11311       1     11391     11392     11393
   11312       1     11392     11393     11394
   11313       1     11393     11394     11395
   11314       1     11394     11395     11396
   11315       1     11395     11396     11397
   11316       1     11396     11397     11398
   11317       1     11397     11398     11399
   11318       1     11398     11399     11400
   11319       1     11399     11400     11401
   11320       1     11400     11401     11402
   11321       1     11401     11402     11403
   11322       1     11402     11403     11404
   11323       1     11403     11404     11405
   11324       1     11404     11405     11406
   11325       1     11405     11406     11407
   11326       1     11406     11407     11408
   11327       1     11407     11408     11409
   11328       1     11408     11409     11410
   11329       1     11409     11410     11411
   11330       1     11410     11411     11412
   11331       1     11411     11412     11413
   11332       1     11412     11413     11414
   11333       1     11413     11414     11415
   11334       1     11414     11415     11416
   11335       1     11415     11416     11417
   11336       1     11416     11417     11418
   11337       1     11417     11418     11419
   11338       1     11418     11419     11420
   11339       1     11419     11420     11421
   11340       1     11420     11421     11422
   11341       1     11421     11422     11423
   11342       1     11422     11423     11424
   11343       1     11423     11424     11425
   11344       1     11424     11425     11426
   11345       1     11425     11426     11427
   11346       1     11426     11427     11428
   11347       1     11427     11428     11429
   11348       1     11428     11429     11430
   11349       1     11429     11430     11431
   11350       1     11430     11431     11432
   11351       1     11431     11432     11433
   11352       1     11432     11433     11434
   11353       1     11433     11434     11435
   11354       1     11434     11435     11436
   11355       1     11435     11436     11437
   11356       1     11436     11437     11438
   11357       1     11437     11438     11439
   11358       1     11438     11439     11440
   11359       1     11439     11440     11441
   11360       1     11440     11441     11442
   11361       1     11441     11442     11443
   11362       1     11442     11443     11444
   11363       1     11443     11444     11445
   11364       1     11444     11445     11446
   11365       1     11445     11446     11447
   11366       1     11446     11447     11448
   11367       1     11447     11448     11449
   11368       1     11448     11449     11450
   11369       1     11449     11450     11451
   11370       1     11450     11451     11452
   11371       1     11451     11452     11453
   11372       1     11452     11453     11454
   11373       1     11453     11454     11455
   11374       1     11454     11455     11456
   11375       1     11455     11456     11457
   11376       1     11456     11457     11458
   11377       1     11457     11458     11459
   11378       1     11458     11459     11460
   11379       1     11459     11460     11461
   11380       1     11460     11461     11462
   11381       1     11461     11462     11463
   11382       1     11462     11463     11464
   11383       1     11463     11464     11465
   11384       1     11464     11465     11466
   11385       1     11465     11466     11467
   11386       1     11466     11467     11468
   11387       1     11467     11468     11469
   11388       1     11468     11469     11470
   11389       1     11469     11470     11471
   11390       1     11470     11471     11472
   11391       1     11471     11472     11473
   11392       1     11472     11473     11474
   11393       1     11473     11474     11475
   11394       1     11474     11475     11476
   11395       1     11475     11476     11477
   11396       1     11476     11477     11478
   11397       1     11477     11478     11479
   11398       1     11478     11479     11480
   11399       1     11479     11480     11481
   11400       1     11480     11481     11482
   11401       1     11481     11482     11483
   11402       1     11482     11483     11484
   11403       1     11483     11484     11485
   11404       1     11484     11485     11486
   11405       1     11485     11486     11487
   11406       1     11486     11487     11488
   11407       1     11487     11488     11489
   11408       1     11488     11489     11490
   11409       1     11489     11490     11491
   11410       1     11490     11491     11492
   11411       1     11491     11492     11493
   11412       1     11492     11493     11494
   11413       1     11493     11494     11495
   11414       1     11494     11495     11496
   11415       2     11497     11498     11499
   11416       2     11498     11499     11500
   11417       2     11499     11500     11501
   11418       2     11500     11501     11502
   11419       2     11501     11502     11503
   11420       2     11502     11503     11504
   11421       2     11503     11504     11505
   11422       2     11504     11505     11506
   11423       2     11505     11506     11507
   11424       2     11506     11507     11508
   11425       2     11507     11508     11509
   11426       2     11508     11509     11510
   11427       2     11509     11510     11511
   11428       2     11510     11511     11512
   11429       2     11511     11512     11513
   11430       2     11512     11513     11514
   11431       2     11513     11514     11515
   11432       2     11514     11515     11516
   11433       2     11515     11516     11517
   11434       2     11516     11517     11518
   11435       2     11517     11518     11519
   11436       2     11518     11519     11520
   11437       2     11519     11520     11521
   11438       2     11520     11521     11522
   11439       2     11521     11522     11523
   11440       2     11522     11523     11524
   11441       2     11523     11524     11525
   11442       2     11524     11525     11526
   11443       2     11525     11526     11527
   11444       2     11526     11527     11528
   11445       2     11527     11528     11529
   11446       2     11528     11529     11530
   11447       2     11529     11530     11531
   11448       2     11530     11531     11532
   11449       2     11531     11532     11533
   11450       2     11532     11533     11534
   11451       2     11533     11534     11535
   11452       2     11534     11535     11536
   11453       2     11535     11536     11537
   11454       2     11536     11537     11538
   11455       2     11537     11538     11539
   11456       2     11538     11539     11540
   11457       2     11539     11540     11541
   11458       2     11540     11541     11542
   11459       2     11541     11542     11543
   11460       2     11542     11543     11544
   11461       2     11543     11544     11545
   11462       2     11544     11545     11546
   11463       2     11545     11546     11547
   11464       2     11546     11547     11548
   11465       2     11547     11548     11549
   11466       2     11548     11549     11550
   11467       2     11549     11550     11551
   11468       2     11550     11551     11552
   11469       2     11551     11552     11553
   11470       2     11552     11553     11554
   11471       2     11553     11554     11555
   11472       2     11554     11555     11556
   11473       2     11555     11556     11557
   11474       2     11556     11557     11558
   11475       2     11557     11558     11559
   11476       2     11558     11559     11560
   11477       2     11559     11560     11561
   11478       2     11560     11561     11562
   11479       2     11561     11562     11563
   11480       2     11562     11563     11564
   11481       2     11563     11564     11565
   11482       2     11564     11565     11566
   11483       2     11565     11566     11567
   11484       2     11566     11567     11568
   11485       2     11567     11568     11569
   11486       2     11568     11569     11570
   11487       2     11569     11570     11571
   11488       2     11570     11571     11572
   11489       2     11571     11572     11573
   11490       2     11572     11573     11574
   11491       2     11573     11574     11575
   11492       2     11574     11575     11576
   11493       2     11575     11576     11577
   11494       2     11576     11577     11578
   11495       2     11577     11578     11579
   11496       2     11578     11579     11580
   11497       2     11579     11580     11581
   11498       2     11580     11581     11582
   11499       2     11581     11582     11583
   11500       2     11582     11583     11584
   11501       2     11583     11584     11585
   11502       2     11584     11585     11586
   11503       2     11585     11586     11587
   11504       2     11586     11587     11588
   11505       2     11587     11588     11589
   11506       2     11588     11589     11590
   11507       2     11589     11590     11591
   11508       2     11590     11591     11592
   11509       2     11591     11592     11593
   11510       2     11592     11593     11594
   11511       2     11593     11594     11595
   11512       2     11594     11595     11596
   11513       2     11595     11596     11597
   11514       2     11596     11597     11598
   11515       2     11597     11598     11599
   11516       2     11598     11599     11600
   11517       2     11599     11600     11601
   11518       2     11600     11601     11602
   11519       2     11601     11602     11603
   11520       2     11495     11496     11497
   11521       2     11496     11497     11498
   11522       1     11604     11605     11606
   11523       1     11605     11606     11607
   11524       1     11606     11607     11608
   11525       1     11607     11608     11609
   11526       1     11608     11609     11610
   11527       1     11609     11610     11611
   11528       1     11610     11611     11612
   11529       1     11611     11612     11613
   11530       1     11612     11613     11614
   11531       1     11613     11614     11615
   11532       1     11614     11615     11616
   11533       1     11615     11616     11617
   11534       1     11616     11617     11618
   11535       1     11617     11618     11619
   11536       1     11618     11619     11620
   11537       1     11619     11620     11621
   11538       1     11620     11621     11622
   11539       1     11621     11622     11623
   11540       1     11622     11623     11624
   11541       1     11623     11624     11625
   11542       1     11624     11625     11626
   11543       1     11625     11626     11627
   11544       1     11626     11627     11628
   11545       1     11627     11628     11629
   11546       1     11628     11629     11630
   11547       1     11629     11630     11631
   11548       1     11630     11631     11632
   11549       1     11631     11632     11633
   11550       1     11632     11633     11634
   11551       1     11633     11634     11635
   11552       1     11634     11635     11636
   11553       1     11635     11636     11637
   11554       1     11636     11637     11638
   11555       1     11637     11638     11639
   11556       1     11638     11639     11640
   11557       1     11639     11640     11641
   11558       1     11640     11641     11642
   11559       1     11641     11642     11643
   11560       1     11642     11643     11644
   11561       1     11643     11644     11645
   11562       1     11644     11645     11646
   11563       1     11645     11646     11647
   11564       1     11646     11647     11648
   11565       1     11647     11648     11649
   11566       1     11648     11649     11650
   11567       1     11649     11650     11651
   11568       1     11650     11651     11652
   11569       1     11651     11652     11653
   11570       1     11652     11653     11654
   11571       1     11653     11654     11655
   11572       1     11654     11655     11656
   11573       1     11655     11656     11657
   11574       1     11656     11657     11658
   11575       1     11657     11658     11659
   11576       1     11658     11659     11660
   11577       1     11659     11660     11661
   11578       1     11660     11661     11662
   11579       1     11661     11662     11663
   11580       1     11662     11663     11664
   11581       1     11663     11664     11665
   11582       1     11664     11665     11666
   11583       1     11665     11666     11667
   11584       1     11666     11667     11668
   11585       1     11667     11668     11669
   11586       1     11668     11669     11670
   11587       1     11669     11670     11671
   11588       1     11670     11671     11672
   11589       1     11671     11672     11673
   11590       1     11672     11673     11674
   11591       1     11673     11674     11675
   11592       1     11674     11675     11676
   11593       1     11675     11676     11677
   11594       1     11676     11677     11678
   11595       1     11677     11678     11679
   11596       1     11678     11679     11680
   11597       1     11679     11680     11681
   11598       1     11680     11681     11682
   11599       1     11681     11682     11683
   11600       1     11682     11683     11684
   11601       1     11683     11684     11685
   11602       1     11684     11685     11686
   11603       1     11685     11686     11687
   11604       1     11686     11687     11688
   11605       1     11687     11688     11689
   11606       1     11688     11689     11690
   11607       1     11689     11690     11691
   11608       1     11690     11691     11692
   11609       1     11691     11692     11693
   11610       1     11692     11693     11694
   11611       1     11693     11694     11695
   11612       1     11694     11695     11696
   11613       1     11695     11696     11697
   11614       1     11696     11697     11698
   11615       1     11697     11698     11699
   11616       1     11698     11699     11700
   11617       1     11699     11700     11701
   11618       1     11700     11701     11702
   11619       1     11701     11702     11703
   11620       1     11702     11703     11704
   11621       1     11703     11704     11705
   11622       1     11704     11705     11706
   11623       1     11705     11706     11707
   11624       1     11706     11707     11708
   11625       1     11707     11708     11709
   11626       1     11708     11709     11710
   11627       1     11709     11710     11711
   11628       1     11710     11711     11712
   11629       1     11711     11712     11713
   11630       1     11712     11713     11714
   11631       1     11713     11714     11715
   11632       1     11714     11715     11716
   11633       1     11715     11716     11717
   11634       1     11716     11717     11718
   11635       1     11717     11718     11719
   11636       1     11718     11719     11720
   11637       1     11719     11720     11721
   11638       1     11720     11721     11722
   11639       1     11721     11722     11723
   11640       1     11722     11723     11724
   11641       1     11723     11724     11725
   11642       1     11724     11725     11726
   11643       1     11725     11726     11727
   11644       1     11726     11727     11728
   11645       1     11727     11728     11729
   11646       1     11728     11729     11730
   11647       1     11729     11730     11731
   11648       1     11730     11731     11732
   11649       1     11731     11732     11733
   11650       1     11732     11733     11734
   11651       1     11733     11734     11735
   11652       1     11734     11735     11736
   11653       1     11735     11736     11737
   11654       1     11736     11737     11738
   11655       1     11737     11738     11739
   11656       1     11738     11739     11740
   11657       1     11739     11740     11741
   11658       1     11740     11741     11742
   11659       1     11741     11742     11743
   11660       1     11742     11743     11744
   11661       1     11743     11744     11745
   11662       1     11744     11745     11746
   11663       1     11745     11746     11747
   11664       1     11746     11747     11748
   11665       1     11747     11748     11749
   11666       1     11748     11749     11750
   11667       1     11749     11750     11751
   11668       1     11750     11751     11752
   11669       1     11751     11752     11753
   11670       1     11752     11753     11754
   11671       1     11753     11754     11755
   11672       1     11754     11755     11756
   11673       1     11755     11756     11757
   11674       1     11756     11757     11758
   11675       1     11757     11758     11759
   11676       1     11758     11759     11760
   11677       1     11759     11760     11761
   11678       1     11760     11761     11762
   11679       1     11761     11762     11763
   11680       1     11762     11763     11764
   11681       1     11763     11764     11765
   11682       1     11764     11765     11766
   11683       1     11765     11766     11767
   11684       1     11766     11767     11768
   11685       1     11767     11768     11769
   11686       1     11768     11769     11770
   11687       1     11769     11770     11771
   11688       1     11770     11771     11772
   11689       1     11771     11772     11773
   11690       1     11772     11773     11774
   11691       1     11773     11774     11775
   11692       1     11774     11775     11776
   11693       1     11775     11776     11777
   11694       1     11776     11777     11778
   11695       1     11777     11778     11779
   11696       2     11780     11781     11782
   11697       2     11781     11782     11783
   11698       2     11782     11783     11784
   11699       2     11783     11784     11785
   11700       2     11784     11785     11786
   11701       2     11785     11786     11787
   11702       2     11786     11787     11788
   11703       2     11787     11788     11789
   11704       2     11788     11789     11790
   11705       2     11789     11790     11791
   11706       2     11790     11791     11792
   11707       2     11791     11792     11793
   11708       2     11792     11793     11794
   11709       2     11793     11794     11795
   11710       2     11794     11795     11796
   11711       2     11795     11796     11797
   11712       2     11796     11797     11798
   11713       2     11797     11798     11799
   11714       2     11798     11799     11800
   11715       2     11799     11800     11801
   11716       2     11800     11801     11802
   11717       2     11801     11802     11803
   11718       2     11802     11803     11804
   11719       2     11803     11804     11805
   11720       2     11804     11805     11806
   11721       2     11805     11806     11807
   11722       2     11806     11807     11808
   11723       2     11807     11808     11809
   11724       2     11808     11809     11810
   11725       2     11809     11810     11811
   11726       2     11810     11811     11812
   11727       2     11811     11812     11813
   11728       2     11812     11813     11814
   11729       2     11813     11814     11815
   11730       2     11814     11815     11816
   11731       2     11815     11816     11817
   11732       2     11816     11817     11818
   11733       2     11817     11818     11819
   11734       2     11818     11819     11820
   11735       2     11819     11820     11821
   11736       2     11820     11821     11822
   11737       2     11821     11822     11823
   11738       2     11822     11823     11824
   11739       2     11823     11824     11825
   11740       2     11824     11825     11826
   11741       2     11825     11826     11827
   11742       2     11826     11827     11828
   11743       2     11827     11828     11829
   11744       2     11828     11829     11830
   11745       2     11829     11830     11831
   11746       2     11830     11831     11832
   11747       2     11831     11832     11833
   11748       2     11832     11833     11834
   11749       2     11833     11834     11835
   11750       2     11834     11835     11836
   11751       2     11835     11836     11837
   11752       2     11836     11837     11838
   11753       2     11837     11838     11839
   11754       2     11838     11839     11840
   11755       2     11839     11840     11841
   11756       2     11840     11841     11842
   11757       2     11841     11842     11843
   11758       2     11842     11843     11844
   11759       2     11843     11844     11845
   11760       2     11844     11845     11846
   11761       2     11845     11846     11847
   11762       2     11846     11847     11848
   11763       2     11847     11848     11849
   11764       2     11848     11849     11850
   11765       2     11849     11850     11851
   11766       2     11850     11851     11852
   11767       2     11851     11852     11853
   11768       2     11852     11853     11854
   11769       2     11853     11854     11855
   11770       2     11854     11855     11856
   11771       2     11855     11856     11857
   11772       2     11856     11857     11858
   11773       2     11857     11858     11859
   11774       2     11858     11859     11860
   11775       2     11859     11860     11861
   11776       2     11860     11861     11862
   11777       2     11861     11862     11863
   11778       2     11862     11863     11864
   11779       2     11863     11864     11865
   11780       2     11864     11865     11866
   11781       2     11865     11866     11867
   11782       2     11866     11867     11868
   11783       2     11867     11868     11869
   11784       2     11868     11869     11870
   11785       2     11869     11870     11871
   11786       2     11870     11871     11872
   11787       2     11871     11872     11873
   11788       2     11872     11873     11874
   11789       2     11873     11874     11875
   11790       2     11874     11875     11876
   11791       2     11875     11876     11877
   11792       2     11876     11877     11878
   11793       2     11877     11878     11879
   11794       2     11878     11879     11880
   11795       2     11879     11880     11881
   11796       2     11880     11881     11882
   11797       2     11881     11882     11883
   11798       2     11882     11883     11884
   11799       2     11883     11884     11885
   11800       2     11884     11885     11886
   11801       2     11778     11779     11780
   11802       2     11779     11780     11781
   11803       1     11887     11888     11889
   11804       1     11888     11889     11890
   11805       1     11889     11890     11891
   11806       1     11890     11891     11892
   11807       1     11891     11892     11893
   11808       1     11892     11893     11894
   11809       1     11893     11894     11895
   11810       1     11894     11895     11896
   11811       1     11895     11896     11897
   11812       1     11896     11897     11898
   11813       1     11897     11898     11899
   11814       1     11898     11899     11900
   11815       1     11899     11900     11901
   11816       1     11900     11901     11902
   11817       1     11901     11902     11903
   11818       1     11902     11903     11904
   11819       1     11903     11904     11905
   11820       1     11904     11905     11906
   11821       1     11905     11906     11907
   11822       1     11906     11907     11908
   11823       1     11907     11908     11909
   11824       1     11908     11909     11910
   11825       1     11909     11910     11911
   11826       1     11910     11911     11912
   11827       1     11911     11912     11913
   11828       1     11912     11913     11914
   11829       1     11913     11914     11915
   11830       1     11914     11915     11916
   11831       1     11915     11916     11917
   11832       1     11916     11917     11918
   11833       1     11917     11918     11919
   11834       1     11918     11919     11920
   11835       1     11919     11920     11921
   11836       1     11920     11921     11922
   11837       1     11921     11922     11923
   11838       1     11922     11923     11924
   11839       1     11923     11924     11925
   11840       1     11924     11925     11926
   11841       1     11925     11926     11927
   11842       1     11926     11927     11928
   11843       1     11927     11928     11929
   11844       1     11928     11929     11930
   11845       1     11929     11930     11931
   11846       1     11930     11931     11932
   11847       1     11931     11932     11933
   11848       1     11932     11933     11934
   11849       1     11933     11934     11935
   11850       1     11934     11935     11936
   11851       1     11935     11936     11937
   11852       1     11936     11937     11938
   11853       1     11937     11938     11939
   11854       1     11938     11939     11940
   11855       1     11939     11940     11941
   11856       1     11940     11941     11942
   11857       1     11941     11942     11943
   11858       1     11942     11943     11944
   11859       1     11943     11944     11945
   11860       1     11944     11945     11946
   11861       1     11945     11946     11947
   11862       1     11946     11947     11948
   11863       1     11947     11948     11949
   11864       1     11948     11949     11950
